id;key;english_name;german_name;french_name;content_type;featured
2159;onyxias_lair;Onyxia's Lair;Onyxias Hort;Repaire d’Onyxia;raid;FALSE
2677;blackwing_lair;Blackwing Lair;Pechschwingenhort;Repaire de l’Aile noire;raid;FALSE
2717;molten_core;Molten Core;Der Geschmolzene Kern;Cœur du Magma;raid;FALSE
3428;temple_of_ahnqiraj;Temple of Ahn'Qiraj;Ahn'Qiraj;Ahn’Qiraj;raid;FALSE
3429;ruins_of_ahnqiraj;Ruins of Ahn'Qiraj;Die Ruinen von Ahn'Qiraj;Ruines d’Ahn’Qiraj;raid;FALSE
3456;naxxramas;Naxxramas;Naxxramas;Naxxramas;raid;FALSE
3457;karazhan;Karazhan;Karazhan;Karazhan;raid;FALSE
3606;hyjal_summit;Hyjal Summit;Hyjalgipfel;Sommet d’Hyjal;raid;FALSE
3607;serpentshrine_cavern;Serpentshrine Cavern;Höhle des Schlangenschreins;Caverne du sanctuaire du Serpent;raid;FALSE
3836;magtheridons_lair;Magtheridon's Lair;Magtheridons Kammer;Le repaire de Magtheridon;raid;FALSE
3845;the_eye;The Eye;Festung der Stürme;Donjon de la Tempête;raid;FALSE
3923;gruuls_lair;Gruul's Lair;Gruuls Unterschlupf;Repaire de Gruul;raid;FALSE
3959;black_temple;Black Temple;Der Schwarze Tempel;Temple noir;raid;FALSE
4075;sunwell_plateau;Sunwell Plateau;Sonnenbrunnenplateau;Plateau du Puits de soleil;raid;FALSE
4273;ulduar;Ulduar;Ulduar;Ulduar;raid;FALSE
4493;the_obsidian_sanctum;The Obsidian Sanctum;Das Obsidiansanktum;Le sanctum Obsidien;raid;FALSE
4500;the_eye_of_eternity;The Eye of Eternity;Das Auge der Ewigkeit;L’Œil de l’éternité;raid;FALSE
4603;vault_of_archavon;Vault of Archavon;Archavons Kammer;Caveau d’Archavon;raid;FALSE
4722;trial_of_the_crusader;Trial of the Crusader;Prüfung des Kreuzfahrers;L’épreuve du croisé;raid;FALSE
4812;icecrown_citadel;Icecrown Citadel;Die Eiskronenzitadelle;Citadelle de la Couronne de glace;raid;FALSE
4987;the_ruby_sanctum;The Ruby Sanctum;Das Rubinsanktum;Le sanctum Rubis;raid;FALSE
5094;blackwing_descent;Blackwing Descent;Pechschwingenabstieg;Descente de l’Aile noire;raid;FALSE
