id;key;english_name;german_name;french_name;featured
0;gold;Gold;Gold;Or;TRUE
1717;7th_legion_service_medal;7th Legion Service Medal;Dienstmedaille der 7. Legion;Médaille de service de la 7e Légion;FALSE
1889;adventure_campaign_progress;Adventure Campaign Progress;Abenteuerkampagnenfortschritt;Progression des aventures de la campagne;FALSE
3383;adventurer_dawncrest;Adventurer Dawncrest;Morgenlichtwappen des Abenteurers;Écu de l’aube d’aventure;FALSE
3391;adventurer_dawncrest_double;Adventurer Dawncrest;Morgenlichtwappen des Abenteurers;Écu de l’aube d’aventure;FALSE
1325;alliance_qiraji_commendation;Alliance Qiraji Commendation;Qirajipunkte der Allianz;Récompense des Qiraji de l’Alliance;FALSE
1155;ancient_mana;Ancient Mana;Uraltes Mana;Mana ancestral;FALSE
2036;ancient_waygate_energy;Ancient Waygate Energy;Uralte Portalenergie;Énergie de portail d’accès antique;FALSE
3373;angler_pearls;Angler Pearls;Anglerperlen;Perles de pêche;TRUE
1739;ankoan;Ankoan;Ankoaner;Les Ankoïens;FALSE
823;apexis_crystal;Apexis Crystal;Apexiskristalle;Cristal apogide;FALSE
829;arakkoa_archaeology_fragment;Arakkoa Archaeology Fragment;Archäolog. Fragment (Arakkoa);Fragment archéologique arakkoa;FALSE
1997;archivists_codex;Archivists' Codex;Archivarskodex;Codex des archivistes;FALSE
1754;argent_commendation;Argent Commendation;Argentumbelobigung;Récompense d’argent;FALSE
1506;argus_waystone;Argus Waystone;Argusportalstein;Pierre d’accès d’Argus;FALSE
1388;armor_scraps;Armor Scraps;Rüstungsfetzen;Morceaux d’armures;FALSE
944;artifact_fragment;Artifact Fragment;Artefaktfragment;Fragment d’artéfact;FALSE
1171;artifact_knowledge;Artifact Knowledge;Artefaktwissen;Connaissance de l’arme prodigieuse;FALSE
3256;artisan_alchemists_moxie;Artisan Alchemist's Moxie;Tatkraft des Alchemiefachmanns;Aplomb d’artisanat en alchimie;FALSE
3257;artisan_blacksmiths_moxie;Artisan Blacksmith's Moxie;Tatkraft des Schmiedefachmanns;Aplomb d’artisanat de la forge;FALSE
3258;artisan_enchanters_moxie;Artisan Enchanter's Moxie;Tatkraft des Verzauberungsfachmanns;Aplomb d’artisanat en enchantement;FALSE
3259;artisan_engineers_moxie;Artisan Engineer's Moxie;Tatkraft des Ingenieursfachmanns;Aplomb d’artisanat en ingénierie;FALSE
3260;artisan_herbalists_moxie;Artisan Herbalist's Moxie;Tatkraft des Kräuterkundefachmanns;Aplomb d’artisanat en herboristerie;FALSE
3262;artisan_jewelcrafters_moxie;Artisan Jewelcrafter's Moxie;Tatkraft des Juwelierfachmanns;Aplomb d’artisanat en joaillerie;FALSE
3263;artisan_leatherworkers_moxie;Artisan Leatherworker's Moxie;Tatkraft des Lederverarbeitungsfachmanns;Aplomb d’artisanat de travail du cuir;FALSE
3264;artisan_miners_moxie;Artisan Miner's Moxie;Tatkraft des Bergbaufachmanns;Aplomb d’artisanat en minage;FALSE
3261;artisan_scribes_moxie;Artisan Scribe's Moxie;Tatkraft des Inschriftenfachmanns;Aplomb d’artisanat en calligraphie;FALSE
